[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom
Progress (1): 1.4/1.9 kB
Progress (1): 1.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.pom (1.9 kB at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom
Progress (1): 1.4/6.4 kB
Progress (1): 2.7/6.4 kB
Progress (1): 4.1/6.4 kB
Progress (1): 5.5/6.4 kB
Progress (1): 6.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.pom (6.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.4.0-1/zstd-jni-1.4.0-1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/org.apache.felix.framework/6.0.2/org.apache.felix.framework-6.0.2.jar
Progress (1): 1.4/726 kB
Progress (1): 2.7/726 kB
Progress (1): 4.1/726 kB
Progress (1): 5.5/726 kB
Progress (1): 6.9/726 kB
Progress (1): 8.2/726 kB
Progress (1): 9.6/726 kB
Progress (1): 11/726 kB 
Progress (1): 12/726 kB
Progress (1): 14/726 kB
Progress (1): 15/726 kB
Progress (1): 16/726 kB
Progress (1): 18/726 kB
Progress (1): 19/726 kB
Progress (1): 21/726 kB
Progress (1): 22/726 kB
Progress (1): 23/726 kB
Progress (1): 25/726 kB
Progress (1): 26/726 kB
Progress (1): 27/726 kB
Progress (1): 29/726 kB
Progress (1): 30/726 kB
Progress (1): 32/726 kB
Progress (2): 32/726 kB | 0/4.0 MB
[INFO] Running org.apache.commons.compress.archivers.zip.StreamCompressorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.commons.compress.archivers.zip.StreamCompressorTest
[INFO] Running org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
[INFO] Running org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
[INFO] Tests run: 31, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 s - in org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
[INFO] Running org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
[INFO] Running org.apache.commons.compress.archivers.zip.ZipFileIgnoringLocalFileHeaderTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.commons.compress.archivers.zip.ZipFileIgnoringLocalFileHeaderTest
[INFO] Running org.apache.commons.compress.archivers.zip.ScatterSampleTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.commons.compress.archivers.zip.ScatterSampleTest
[INFO] Running org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
[INFO] Running org.apache.commons.compress.archivers.examples.ParameterizedExpanderTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.126 s - in org.apache.commons.compress.archivers.examples.ParameterizedExpanderTest
[INFO] Running org.apache.commons.compress.archivers.examples.SevenZArchiverTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 s - in org.apache.commons.compress.archivers.examples.SevenZArchiverTest
[INFO] Running org.apache.commons.compress.archivers.examples.ParameterizedArchiverTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 s - in org.apache.commons.compress.archivers.examples.ParameterizedArchiverTest
[INFO] Running org.apache.commons.compress.archivers.examples.ExpanderTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.207 s - in org.apache.commons.compress.archivers.examples.ExpanderTest
[INFO] Running org.apache.commons.compress.archivers.ZipTestCase
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s - in org.apache.commons.compress.archivers.ZipTestCase
[INFO] Running org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
[INFO] Running org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
[INFO] Running org.apache.commons.compress.archivers.SevenZTestCase
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.458 s - in org.apache.commons.compress.archivers.SevenZTestCase
[INFO] Running org.apache.commons.compress.archivers.arj.CoverageTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.archivers.arj.CoverageTest
[INFO] Running org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s - in org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
[INFO] Running org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
[WARNING] Tests run: 8, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.012 s - in org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
[INFO] Running org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
[INFO] Tests run: 29, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.048 s - in org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
[INFO] Running org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
[INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s - in org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
[INFO] Running org.apache.commons.compress.archivers.tar.TarUtilsTest
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.compress.archivers.tar.TarUtilsTest
[INFO] Running org.apache.commons.compress.archivers.tar.SparseFilesTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.archivers.tar.SparseFilesTest
[INFO] Running org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
[INFO] Running org.apache.commons.compress.archivers.cpio.CpioArchiveTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.compress.archivers.cpio.CpioArchiveTest
[INFO] Running org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
[INFO] Running org.apache.commons.compress.archivers.cpio.CpioUtilTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.compress.archivers.cpio.CpioUtilTest
[INFO] Running org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest
[INFO] Running org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s - in org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest
[INFO] Running org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.142 s - in org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest
[INFO] Running org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest
[INFO] Running org.apache.commons.compress.utils.IOUtilsTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.commons.compress.utils.IOUtilsTest
[INFO] Running org.apache.commons.compress.utils.SkipShieldingInputStreamTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.compress.utils.SkipShieldingInputStreamTest
[INFO] Running org.apache.commons.compress.utils.CountingStreamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.compress.utils.CountingStreamTest
[INFO] Running org.apache.commons.compress.utils.ByteUtilsTest
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.apache.commons.compress.utils.ByteUtilsTest
[INFO] Running org.apache.commons.compress.utils.BitInputStreamTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.compress.utils.BitInputStreamTest
[INFO] Running org.apache.commons.compress.utils.ServiceLoaderIteratorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.commons.compress.utils.ServiceLoaderIteratorTest
[INFO] Running org.apache.commons.compress.utils.CharsetsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.utils.CharsetsTest
[INFO] Running org.apache.commons.compress.compressors.DetectCompressorTestCase
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.096 s - in org.apache.commons.compress.compressors.DetectCompressorTestCase
[INFO] Running org.apache.commons.compress.compressors.deflate64.Deflate64BugsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.commons.compress.compressors.deflate64.Deflate64BugsTest
[INFO] Running org.apache.commons.compress.compressors.deflate64.HuffmanDecoderTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.compress.compressors.deflate64.HuffmanDecoderTest
[INFO] Running org.apache.commons.compress.compressors.deflate64.Deflate64CompressorInputStreamTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.221 s - in org.apache.commons.compress.compressors.deflate64.Deflate64CompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.CompressorServiceLoaderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.compressors.CompressorServiceLoaderTest
[INFO] Running org.apache.commons.compress.compressors.GzipUtilsTestCase
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.compressors.GzipUtilsTestCase
[INFO] Running org.apache.commons.compress.compressors.XZTestCase
XZTestCase: HeapMax=3817865216 bytes 3641.0 MB
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.087 s - in org.apache.commons.compress.compressors.XZTestCase
[INFO] Running org.apache.commons.compress.compressors.FramedSnappyTestCase
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.32 s - in org.apache.commons.compress.compressors.FramedSnappyTestCase
[INFO] Running org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.096 s - in org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.556 s - in org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest
[INFO] Running org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStreamTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s - in org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest
[WARNING] Tests run: 20, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.018 s - in org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest
[INFO] Running org.apache.commons.compress.compressors.lz4.FactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.apache.commons.compress.compressors.lz4.FactoryTest
[INFO] Running org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest
[INFO] Tests run: 39, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 s - in org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.542 s - in org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest
[INFO] Running org.apache.commons.compress.compressors.lz4.XXHash32Test
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.apache.commons.compress.compressors.lz4.XXHash32Test
[INFO] Running org.apache.commons.compress.compressors.z.ZCompressorInputStreamTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 s - in org.apache.commons.compress.compressors.z.ZCompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.xz.XZUtilsTestCase
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.compressors.xz.XZUtilsTestCase
[INFO] Running org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.xz.XZCompressorOutputStreamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.apache.commons.compress.compressors.xz.XZCompressorOutputStreamTest
[INFO] Running org.apache.commons.compress.compressors.snappy.SnappyRoundtripTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.396 s - in org.apache.commons.compress.compressors.snappy.SnappyRoundtripTest
[INFO] Running org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.493 s - in org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.GZipTestCase
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.apache.commons.compress.compressors.GZipTestCase
[INFO] Running org.apache.commons.compress.compressors.Pack200TestCase
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.08 s - in org.apache.commons.compress.compressors.Pack200TestCase
[INFO] Running org.apache.commons.compress.compressors.BZip2UtilsTestCase
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.compress.compressors.BZip2UtilsTestCase
[INFO] Running org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 s - in org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
[INFO] Running org.apache.commons.compress.compressors.DeflateTestCase
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.apache.commons.compress.compressors.DeflateTestCase
[INFO] Running org.apache.commons.compress.compressors.ZTestCase
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.apache.commons.compress.compressors.ZTestCase
[INFO] Running org.apache.commons.compress.compressors.deflate.DeflateParametersTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.compress.compressors.deflate.DeflateParametersTest
[INFO] Running org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
[INFO] Running org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
[INFO] Running org.apache.commons.compress.compressors.zstandard.ZstdRoundtripTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 s - in org.apache.commons.compress.compressors.zstandard.ZstdRoundtripTest
[INFO] Running org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStreamTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s - in org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.zstandard.ZstdUtilsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.compress.compressors.zstandard.ZstdUtilsTest
[INFO] Running org.apache.commons.compress.compressors.lz77support.LZ77CompressorTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.commons.compress.compressors.lz77support.LZ77CompressorTest
[INFO] Running org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStreamTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.lz77support.ParametersTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.commons.compress.compressors.lz77support.ParametersTest
[INFO] Running org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
[INFO] Running org.apache.commons.compress.compressors.LZMATestCase
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 s - in org.apache.commons.compress.compressors.LZMATestCase
[INFO] Running org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.681 s - in org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
[INFO] Running org.apache.commons.compress.compressors.bzip2.BlockSortTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 s - in org.apache.commons.compress.compressors.bzip2.BlockSortTest
[INFO] Running org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
Attempt to read the whole thing in, should throw ...
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
[INFO] Running org.apache.commons.compress.compressors.BZip2TestCase
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 s - in org.apache.commons.compress.compressors.BZip2TestCase
[INFO] Running org.apache.commons.compress.ChainingTestCase
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.apache.commons.compress.ChainingTestCase
[INFO] Running org.apache.commons.compress.ArchiveUtilsTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.commons.compress.ArchiveUtilsTest
[INFO] Running org.apache.commons.compress.DetectArchiverTestCase
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s - in org.apache.commons.compress.DetectArchiverTestCase
[INFO] Running org.apache.commons.compress.OsgiITest
[org.ops4j.pax.swissbox.extender.BundleWatcher] : Creating bundle watcher with scanner [org.ops4j.pax.swissbox.extender.BundleManifestScanner@52441092]...
[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.apache.felix.framework]
[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.exam]
[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.exam.inject]
[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.exam.extender.service]
[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [osgi.cmpn]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Enabling SLF4J API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Enabling Jakarta Commons Logging API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Enabling Log4J API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Enabling Avalon Logger API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Enabling JULI Logger API support.
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.logging.internal.Activator] : Enabling Log4J v2 API support. Ignored FQCN: org.apache.logging.log4j.spi.AbstractLogger
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.logging.pax-logging-api]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.base]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.swissbox.core]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.swissbox.extender]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.swissbox.framework]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.swissbox.lifecycle]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.swissbox.tracker]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.apache.geronimo.specs.geronimo-atinject_1.0_spec]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.apache.felix.scr]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.apache.felix.configadmin]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.tipi.junit]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.ops4j.pax.exam.invoker.junit]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.apache.servicemix.bundles.hamcrest]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [org.apache.commons.commons-compress]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Scanning bundle [PAXEXAM-PROBE-8ee87193-8414-40d9-a640-5a7f39759a62]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Found resources [ManifestEntry{ key=PaxExam-Executable, value=PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a, }, ManifestEntry{ key=PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a, value=org.apache.commons.compress.OsgiITest;loadBundle }]
org.ops4j.pax.exam.extender.service[org.ops4j.pax.exam.raw.extender.intern.Probe] : Test PaxExam-Executable to be in PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a,
org.ops4j.pax.exam.extender.service[org.ops4j.pax.exam.raw.extender.intern.Probe] : Test PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a to be in PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a,
org.ops4j.pax.exam.extender.service[org.ops4j.pax.exam.raw.extender.intern.Probe] : Registering Service: org.ops4j.pax.exam.ProbeInvoker with Probe-Signature="PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a" and expression="org.apache.commons.compress.OsgiITest;loadBundle"
org.ops4j.pax.exam.invoker.junit[org.ops4j.pax.exam.invoker.junit.internal.ContainerTestRunner] : running loadBundle in reactor
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [PAXEXAM-PROBE-8ee87193-8414-40d9-a640-5a7f39759a62]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Un-registering [ManifestEntry{ key=PaxExam-Executable, value=PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a, }, ManifestEntry{ key=PaxExam-2b54eefd-22ff-4d73-ac27-7154c627f62a, value=org.apache.commons.compress.OsgiITest;loadBundle }]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.exam.raw.extender.intern.TestBundleObserver] : Unregistered testcase [org.ops4j.pax.exam.raw.extender.intern.Probe@2d8c3106.]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.apache.commons.commons-compress]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.apache.servicemix.bundles.hamcrest]
org.ops4j.pax.logging.pax-logging-api[org.ops4j.pax.swissbox.extender.BundleWatcher] : Releasing bundle [org.ops4j.pax.exam.invoker.junit]
