[INFO] Scanning for projects...
Progress (3): 180/627 kB | 53/178 kB | 12/13 kB
Progress (3): 180/627 kB | 55/178 kB | 12/13 kB
Progress (3): 180/627 kB | 56/178 kB | 12/13 kB
Progress (3): 180/627 kB | 58/178 kB | 12/13 kB
Progress (3): 180/627 kB | 59/178 kB | 12/13 kB
Progress (3): 180/627 kB | 60/178 kB | 12/13 kB
Progress (3): 180/627 kB | 62/178 kB | 12/13 kB
Progress (3): 184/627 kB | 62/178 kB | 12/13 kB
Progress (3): 188/627 kB | 62/178 kB | 12/13 kB
Progress (3): 193/627 kB | 62/178 kB | 12/13 kB
Progress (3): 197/627 kB | 62/178 kB | 12/13 kB
Progress (3): 201/627 kB | 62/178 kB | 12/13 kB
Progress (3): 205/627 kB | 62/178 kB | 12/13 kB
Progress (3): 209/627 kB | 62/178 kB | 12/13 kB
Progress (3): 213/627 kB | 62/178 kB | 12/13 kB
Progress (3): 217/627 kB | 62/178 kB | 12/13 kB
Progress (3): 221/627 kB | 62/178 kB | 12/13 kB
Progress (3): 225/627 kB | 62/178 kB | 12/13 kB
Progress (3): 229/627 kB | 62/178 kB | 12/13 kB
Progress (3): 229/627 kB | 62/178 kB | 13 kB   
Progress (3): 233/627 kB | 62/178 kB | 13 kB
Progress (3): 238/627 kB | 62/178 kB | 13 kB
Progress (3): 242/627 kB | 62/178 kB | 13 kB
Progress (3): 246/627 kB | 62/178 kB | 13 kB
Progress (3): 246/627 kB | 63/178 kB | 13 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 1.4/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 2.7/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 4.1/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 5.5/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 6.9/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 8.2/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 9.6/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 11/312 kB 
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 12/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 14/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 15/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 16/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 18/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 19/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 21/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 22/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 23/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 25/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 26/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 27/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 29/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 30/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 32/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 33/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 34/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 36/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 37/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 38/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 40/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 41/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 43/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 44/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 45/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 47/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 48/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 49/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 51/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 52/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 53/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 55/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 56/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 58/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 59/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 60/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 62/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 63/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 64/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 66/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 67/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 69/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 70/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 71/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 73/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 74/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 75/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 77/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 78/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 80/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 81/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 82/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 84/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 85/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 86/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 88/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 89/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 90/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 92/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 93/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 95/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 96/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 97/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 99/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 100/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 101/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 103/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 104/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 106/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 107/312 kB
Progress (4): 246/627 kB | 63/178 kB | 13 kB | 108/312 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0-M3/surefire-logger-api-3.0.0-M3.jar (13 kB at 374 kB/s)
Progress (3): 246/627 kB | 63/178 kB | 110/312 kB
Progress (3): 246/627 kB | 63/178 kB | 111/312 kB
Progress (3): 246/627 kB | 63/178 kB | 112/312 kB
Progress (3): 246/627 kB | 64/178 kB | 112/312 kB
Progress (3): 246/627 kB | 66/178 kB | 112/312 kB
Progress (3): 246/627 kB | 67/178 kB | 112/312 kB
Progress (3): 246/627 kB | 69/178 kB | 112/312 kB
Progress (3): 246/627 kB | 70/178 kB | 112/312 kB
Progress (3): 246/627 kB | 71/178 kB | 112/312 kB
Progress (3): 246/627 kB | 73/178 kB | 112/312 kB
Progress (3): 246/627 kB | 74/178 kB | 112/312 kB
Progress (4): 246/627 kB | 74/178 kB | 112/312 kB | 1.4/51 kB
Progress (4): 250/627 kB | 74/178 kB | 112/312 kB | 1.4/51 kB
Progress (4): 250/627 kB | 74/178 kB | 112/312 kB | 2.7/51 kB
Progress (4): 250/627 kB | 74/178 kB | 114/312 kB | 2.7/51 kB
Progress (4): 250/627 kB | 74/178 kB | 114/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 115/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 117/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 118/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 119/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 121/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 122/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 123/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 125/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 126/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 128/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 129/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 130/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 132/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 133/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 134/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 136/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 137/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 138/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 140/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 141/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 143/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 144/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 145/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 147/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 148/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 149/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 151/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 152/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 154/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 155/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 156/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 158/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 159/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 160/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 162/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 163/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 165/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 166/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 167/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 169/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 170/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 171/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 173/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 174/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 175/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 177/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 178/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 180/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 181/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 182/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 184/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 185/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 186/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 188/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 189/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 191/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 192/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 193/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 195/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 196/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 197/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 199/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 200/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 202/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 203/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 204/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 206/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 74/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 75/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 77/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 78/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 80/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 81/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 82/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 84/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 85/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 86/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 88/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 89/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 90/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 92/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 93/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 95/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 96/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 97/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 99/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 100/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 101/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 103/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 104/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 106/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 107/178 kB | 207/312 kB | 4.1/51 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.0-beta/asm-7.0-beta.jar
Progress (4): 250/627 kB | 108/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 110/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 111/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 112/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 114/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 115/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 117/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 118/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 119/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 121/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 122/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 123/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 125/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 126/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 128/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 129/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 130/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 132/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 133/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 134/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 136/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 137/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 138/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 140/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 141/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 143/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 144/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 145/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 147/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 148/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 149/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 151/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 152/178 kB | 207/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 152/178 kB | 208/312 kB | 4.1/51 kB
Progress (4): 250/627 kB | 152/178 kB | 208/312 kB | 5.5/51 kB
Progress (4): 250/627 kB | 152/178 kB | 210/312 kB | 5.5/51 kB
Progress (4): 254/627 kB | 152/178 kB | 210/312 kB | 5.5/51 kB
Progress (4): 254/627 kB | 152/178 kB | 210/312 kB | 6.9/51 kB
Progress (4): 258/627 kB | 152/178 kB | 210/312 kB | 6.9/51 kB
Progress (4): 258/627 kB | 152/178 kB | 210/312 kB | 8.2/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 8.2/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 9.6/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 11/51 kB 
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 12/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 14/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 15/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 16/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 18/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 19/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 21/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 22/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 23/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 25/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 26/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 27/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 29/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 30/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 32/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 33/51 kB
Progress (4): 262/627 kB | 152/178 kB | 210/312 kB | 34/51 kB
Progress (4): 262/627 kB | 154/178 kB | 210/312 kB | 34/51 kB
Progress (4): 262/627 kB | 154/178 kB | 210/312 kB | 36/51 kB
Progress (4): 266/627 kB | 154/178 kB | 210/312 kB | 36/51 kB
Progress (4): 270/627 kB | 154/178 kB | 210/312 kB | 36/51 kB
Progress (4): 274/627 kB | 154/178 kB | 210/312 kB | 36/51 kB
Progress (4): 279/627 kB | 154/178 kB | 210/312 kB | 36/51 kB
Progress (4): 279/627 kB | 154/178 kB | 211/312 kB | 36/51 kB
Progress (4): 279/627 kB | 154/178 kB | 211/312 kB | 37/51 kB
Progress (4): 279/627 kB | 154/178 kB | 213/312 kB | 37/51 kB
Progress (4): 279/627 kB | 154/178 kB | 213/312 kB | 38/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 38/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 40/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 41/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 43/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 44/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 45/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 47/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 48/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 49/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 51/51 kB
Progress (4): 279/627 kB | 154/178 kB | 214/312 kB | 51 kB   
Progress (4): 279/627 kB | 155/178 kB | 214/312 kB | 51 kB
Progress (4): 279/627 kB | 156/178 kB | 214/312 kB | 51 kB
Progress (4): 279/627 kB | 158/178 kB | 214/312 kB | 51 kB
Progress (4): 279/627 kB | 159/178 kB | 214/312 kB | 51 kB
Progress (4): 279/627 kB | 160/178 kB | 214/312 kB | 51 kB
Progress (4): 279/627 kB | 162/178 kB | 214/312 kB | 51 kB
Progress (4): 279/627 kB | 163/178 kB | 214/312 kB | 51 kB
Progress (4): 279/627 kB | 163/178 kB | 215/312 kB | 51 kB
Progress (4): 283/627 kB | 163/178 kB | 215/312 kB | 51 kB
Progress (4): 283/627 kB | 163/178 kB | 217/312 kB | 51 kB
Progress (4): 283/627 kB | 165/178 kB | 217/312 kB | 51 kB
Progress (4): 283/627 kB | 165/178 kB | 218/312 kB | 51 kB
Progress (5): 283/627 kB | 165/178 kB | 218/312 kB | 51 kB | 4.1/114 kB
Progress (5): 283/627 kB | 165/178 kB | 219/312 kB | 51 kB | 4.1/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 4.1/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 8.2/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 12/114 kB 
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 16/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 20/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 25/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 29/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 33/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 37/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 41/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 45/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 49/114 kB
Progress (5): 283/627 kB | 166/178 kB | 219/312 kB | 51 kB | 53/114 kB
Progress (5): 287/627 kB | 166/178 kB | 219/312 kB | 51 kB | 53/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 53/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 57/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 61/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 66/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 70/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 74/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 78/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 82/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 86/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 90/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 94/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 98/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 102/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 106/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 111/114 kB
Progress (5): 287/627 kB | 167/178 kB | 219/312 kB | 51 kB | 114 kB    
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.0.1/plexus-java-1.0.1.jar (51 kB at 978 kB/s)
Progress (4): 287/627 kB | 167/178 kB | 221/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 222/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 223/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 225/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 226/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 228/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 229/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 230/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 232/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 233/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 234/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 236/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 237/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 239/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 240/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 241/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 243/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 244/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 245/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 247/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 248/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 250/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 251/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 252/312 kB | 114 kB
Progress (4): 287/627 kB | 167/178 kB | 254/312 kB | 114 kB
