[INFO] Scanning for projects...
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.lang3.text.translate.UnicodeEscaperTest
[INFO] Running org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest
[INFO] Running org.apache.commons.lang3.text.StrBuilderTest
[INFO] Tests run: 91, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s - in org.apache.commons.lang3.text.StrBuilderTest
[INFO] Running org.apache.commons.lang3.text.CompositeFormatTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.lang3.text.CompositeFormatTest
[INFO] Running org.apache.commons.lang3.text.StrLookupTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.lang3.text.StrLookupTest
[INFO] Running org.apache.commons.lang3.text.FormattableUtilsTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.lang3.text.FormattableUtilsTest
[INFO] Running org.apache.commons.lang3.text.StrSubstitutorTest
[INFO] Tests run: 41, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.apache.commons.lang3.text.StrSubstitutorTest
[INFO] Running org.apache.commons.lang3.text.StrTokenizerTest
[INFO] Tests run: 55, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.lang3.text.StrTokenizerTest
[INFO] Running org.apache.commons.lang3.text.StrBuilderAppendInsertTest
[INFO] Tests run: 51, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.apache.commons.lang3.text.StrBuilderAppendInsertTest
[INFO] Running org.apache.commons.lang3.text.ExtendedMessageFormatTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.223 s - in org.apache.commons.lang3.text.ExtendedMessageFormatTest
[INFO] Running org.apache.commons.lang3.reflect.InheritanceUtilsTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.lang3.reflect.InheritanceUtilsTest
[INFO] Running org.apache.commons.lang3.reflect.ConstructorUtilsTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.lang3.reflect.ConstructorUtilsTest
[INFO] Running org.apache.commons.lang3.reflect.MethodUtilsTest
[INFO] Tests run: 40, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.commons.lang3.reflect.MethodUtilsTest
[INFO] Running org.apache.commons.lang3.reflect.FieldUtilsTest
[INFO] Tests run: 64, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 s - in org.apache.commons.lang3.reflect.FieldUtilsTest
[INFO] Running org.apache.commons.lang3.reflect.TypeUtilsTest
[INFO] Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.commons.lang3.reflect.TypeUtilsTest
[INFO] Running org.apache.commons.lang3.reflect.TypeLiteralTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.lang3.reflect.TypeLiteralTest
[INFO] Running org.apache.commons.lang3.CharSetTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.commons.lang3.CharSetTest
[INFO] Running org.apache.commons.lang3.CharSequenceUtilsTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.lang3.CharSequenceUtilsTest
[INFO] Running org.apache.commons.lang3.StringUtilsSubstringTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.lang3.StringUtilsSubstringTest
[INFO] Running org.apache.commons.lang3.ArrayUtilsRemoveTest
[INFO] Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.apache.commons.lang3.ArrayUtilsRemoveTest
[INFO] Running org.apache.commons.lang3.SerializationUtilsTest
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.apache.commons.lang3.SerializationUtilsTest
[INFO] Running org.apache.commons.lang3.ArrayUtilsAddTest
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.commons.lang3.ArrayUtilsAddTest
[INFO] Running org.apache.commons.lang3.StringEscapeUtilsTest
[INFO] Tests run: 32, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.249 s - in org.apache.commons.lang3.StringEscapeUtilsTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 4107, Failures: 0, Errors: 0, Skipped: 5
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.1.0:jar (default-jar) @ commons-lang3 ---
[INFO] Building jar: ./commons-lang/target/commons-lang3-3.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7:attach-descriptor (attach-descriptor) @ commons-lang3 ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh/3.0.0/wagon-ssh-3.0.0.pom
Progress (1): 4.1/6.3 kB
Progress (1): 6.3 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh/3.0.0/wagon-ssh-3.0.0.pom (6.3 kB at 350 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.0.0/wagon-providers-3.0.0.pom
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.0.0/wagon-providers-3.0.0.pom (2.7 kB at 227 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.0.0/wagon-3.0.0.pom
Progress (1): 4.1/21 kB
Progress (1): 8.2/21 kB
Progress (1): 12/21 kB 
Progress (1): 16/21 kB
Progress (1): 20/21 kB
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.0.0/wagon-3.0.0.pom (21 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh-common/3.0.0/wagon-ssh-common-3.0.0.pom
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh-common/3.0.0/wagon-ssh-common-3.0.0.pom (2.0 kB at 123 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.0.0/wagon-provider-api-3.0.0.pom
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.0.0/wagon-provider-api-3.0.0.pom (1.9 kB at 143 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.8/doxia-decoration-model-1.8.pom
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.8/doxia-decoration-model-1.8.pom (3.3 kB at 220 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.8/doxia-sitetools-1.8.pom
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.8/doxia-sitetools-1.8.pom (14 kB at 722 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.8/doxia-site-renderer-1.8.pom
Progress (1): 4.1/6.5 kB
Progress (1): 6.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.8/doxia-site-renderer-1.8.pom (6.5 kB at 464 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.8/doxia-skin-model-1.8.pom
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.8/doxia-skin-model-1.8.pom (2.9 kB at 210 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.8/doxia-integration-tools-1.8.pom
Progress (1): 4.1/5.9 kB
Progress (1): 5.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.8/doxia-integration-tools-1.8.pom (5.9 kB at 424 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh/3.0.0/wagon-ssh-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh-common/3.0.0/wagon-ssh-common-3.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.8/doxia-decoration-model-1.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.8/doxia-site-renderer-1.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.8/doxia-skin-model-1.8.jar
Progress (1): 4.1/27 kB
Progress (1): 8.2/27 kB
Progress (1): 12/27 kB 
Progress (1): 16/27 kB
Progress (1): 20/27 kB
Progress (1): 25/27 kB
Progress (1): 27 kB   
Progress (2): 27 kB | 4.1/32 kB
Progress (3): 27 kB | 4.1/32 kB | 1.4/61 kB
Progress (3): 27 kB | 4.1/32 kB | 2.7/61 kB
Progress (3): 27 kB | 4.1/32 kB | 4.1/61 kB
Progress (3): 27 kB | 4.1/32 kB | 5.5/61 kB
Progress (3): 27 kB | 4.1/32 kB | 6.9/61 kB
Progress (3): 27 kB | 4.1/32 kB | 8.2/61 kB
Progress (3): 27 kB | 4.1/32 kB | 9.6/61 kB
Progress (3): 27 kB | 4.1/32 kB | 11/61 kB 
Progress (3): 27 kB | 4.1/32 kB | 12/61 kB
Progress (3): 27 kB | 4.1/32 kB | 14/61 kB
Progress (3): 27 kB | 4.1/32 kB | 15/61 kB
Progress (3): 27 kB | 4.1/32 kB | 16/61 kB
Progress (3): 27 kB | 8.2/32 kB | 16/61 kB
Progress (3): 27 kB | 8.2/32 kB | 18/61 kB
Progress (3): 27 kB | 12/32 kB | 18/61 kB 
Progress (3): 27 kB | 12/32 kB | 19/61 kB
Progress (3): 27 kB | 12/32 kB | 21/61 kB
Progress (3): 27 kB | 16/32 kB | 21/61 kB
Progress (3): 27 kB | 16/32 kB | 22/61 kB
Progress (3): 27 kB | 16/32 kB | 23/61 kB
Progress (3): 27 kB | 16/32 kB | 25/61 kB
Progress (4): 27 kB | 16/32 kB | 25/61 kB | 4.1/16 kB
Progress (4): 27 kB | 16/32 kB | 25/61 kB | 8.2/16 kB
Progress (4): 27 kB | 16/32 kB | 25/61 kB | 12/16 kB 
Progress (4): 27 kB | 16/32 kB | 25/61 kB | 16 kB   
Progress (4): 27 kB | 20/32 kB | 25/61 kB | 16 kB
Progress (4): 27 kB | 20/32 kB | 26/61 kB | 16 kB
Progress (4): 27 kB | 20/32 kB | 27/61 kB | 16 kB
Progress (4): 27 kB | 25/32 kB | 27/61 kB | 16 kB
                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh-common/3.0.0/wagon-ssh-common-3.0.0.jar (27 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.8/doxia-integration-tools-1.8.jar
Progress (3): 29/32 kB | 27/61 kB | 16 kB
Progress (3): 32 kB | 27/61 kB | 16 kB   
Progress (3): 32 kB | 29/61 kB | 16 kB
Progress (3): 32 kB | 30/61 kB | 16 kB
Progress (3): 32 kB | 32/61 kB | 16 kB
Progress (3): 32 kB | 33/61 kB | 16 kB
Progress (3): 32 kB | 34/61 kB | 16 kB
Progress (3): 32 kB | 36/61 kB | 16 kB
Progress (3): 32 kB | 37/61 kB | 16 kB
Progress (3): 32 kB | 38/61 kB | 16 kB
Progress (3): 32 kB | 40/61 kB | 16 kB
Progress (3): 32 kB | 41/61 kB | 16 kB
Progress (3): 32 kB | 43/61 kB | 16 kB
Progress (3): 32 kB | 44/61 kB | 16 kB
Progress (3): 32 kB | 45/61 kB | 16 kB
Progress (3): 32 kB | 47/61 kB | 16 kB
Progress (3): 32 kB | 48/61 kB | 16 kB
Progress (3): 32 kB | 49/61 kB | 16 kB
Progress (3): 32 kB | 51/61 kB | 16 kB
Progress (4): 32 kB | 51/61 kB | 16 kB | 1.4/65 kB
Progress (4): 32 kB | 52/61 kB | 16 kB | 1.4/65 kB
Progress (4): 32 kB | 53/61 kB | 16 kB | 1.4/65 kB
Progress (4): 32 kB | 53/61 kB | 16 kB | 2.7/65 kB
Progress (4): 32 kB | 55/61 kB | 16 kB | 2.7/65 kB
Progress (4): 32 kB | 56/61 kB | 16 kB | 2.7/65 kB
Progress (4): 32 kB | 56/61 kB | 16 kB | 4.1/65 kB
Progress (4): 32 kB | 58/61 kB | 16 kB | 4.1/65 kB
Progress (4): 32 kB | 59/61 kB | 16 kB | 4.1/65 kB
Progress (4): 32 kB | 60/61 kB | 16 kB | 4.1/65 kB
Progress (4): 32 kB | 60/61 kB | 16 kB | 5.5/65 kB
Progress (4): 32 kB | 61 kB | 16 kB | 5.5/65 kB   
Progress (4): 32 kB | 61 kB | 16 kB | 6.9/65 kB
Progress (4): 32 kB | 61 kB | 16 kB | 8.2/65 kB
Progress (4): 32 kB | 61 kB | 16 kB | 9.6/65 kB
Progress (4): 32 kB | 61 kB | 16 kB | 11/65 kB 
Progress (4): 32 kB | 61 kB | 16 kB | 12/65 kB
Progress (4): 32 kB | 61 kB | 16 kB | 14/65 kB
Progress (4): 32 kB | 61 kB | 16 kB | 15/65 kB
Progress (4): 32 kB | 61 kB | 16 kB | 16/65 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.8/doxia-skin-model-1.8.jar (16 kB at 551 kB/s)
Progress (3): 32 kB | 61 kB | 18/65 kB
Progress (3): 32 kB | 61 kB | 19/65 kB
Progress (3): 32 kB | 61 kB | 21/65 kB
Progress (3): 32 kB | 61 kB | 22/65 kB
Progress (3): 32 kB | 61 kB | 23/65 kB
Progress (3): 32 kB | 61 kB | 25/65 kB
Progress (3): 32 kB | 61 kB | 26/65 kB
Progress (3): 32 kB | 61 kB | 27/65 kB
Progress (3): 32 kB | 61 kB | 29/65 kB
Progress (3): 32 kB | 61 kB | 30/65 kB
Progress (4): 32 kB | 61 kB | 30/65 kB | 4.1/47 kB
Progress (4): 32 kB | 61 kB | 32/65 kB | 4.1/47 kB
Progress (4): 32 kB | 61 kB | 32/65 kB | 8.2/47 kB
Progress (4): 32 kB | 61 kB | 33/65 kB | 8.2/47 kB
Progress (4): 32 kB | 61 kB | 33/65 kB | 12/47 kB 
Progress (4): 32 kB | 61 kB | 34/65 kB | 12/47 kB
Progress (4): 32 kB | 61 kB | 34/65 kB | 16/47 kB
Progress (4): 32 kB | 61 kB | 36/65 kB | 16/47 kB
Progress (4): 32 kB | 61 kB | 37/65 kB | 16/47 kB
Progress (4): 32 kB | 61 kB | 38/65 kB | 16/47 kB
Progress (4): 32 kB | 61 kB | 40/65 kB | 16/47 kB
Progress (4): 32 kB | 61 kB | 40/65 kB | 20/47 kB
Progress (4): 32 kB | 61 kB | 41/65 kB | 20/47 kB
Progress (4): 32 kB | 61 kB | 41/65 kB | 25/47 kB
Progress (4): 32 kB | 61 kB | 43/65 kB | 25/47 kB
Progress (4): 32 kB | 61 kB | 43/65 kB | 29/47 kB
Progress (4): 32 kB | 61 kB | 44/65 kB | 29/47 kB
Progress (4): 32 kB | 61 kB | 44/65 kB | 33/47 kB
Progress (4): 32 kB | 61 kB | 45/65 kB | 33/47 kB
Progress (4): 32 kB | 61 kB | 47/65 kB | 33/47 kB
Progress (4): 32 kB | 61 kB | 48/65 kB | 33/47 kB
Progress (4): 32 kB | 61 kB | 49/65 kB | 33/47 kB
Progress (4): 32 kB | 61 kB | 49/65 kB | 37/47 kB
Progress (4): 32 kB | 61 kB | 51/65 kB | 37/47 kB
Progress (4): 32 kB | 61 kB | 51/65 kB | 41/47 kB
Progress (4): 32 kB | 61 kB | 52/65 kB | 41/47 kB
Progress (4): 32 kB | 61 kB | 52/65 kB | 45/47 kB
Progress (4): 32 kB | 61 kB | 53/65 kB | 45/47 kB
Progress (4): 32 kB | 61 kB | 53/65 kB | 47 kB   
Progress (4): 32 kB | 61 kB | 55/65 kB | 47 kB
Progress (4): 32 kB | 61 kB | 56/65 kB | 47 kB
Progress (4): 32 kB | 61 kB | 58/65 kB | 47 kB
Progress (4): 32 kB | 61 kB | 59/65 kB | 47 kB
Progress (4): 32 kB | 61 kB | 60/65 kB | 47 kB
Progress (4): 32 kB | 61 kB | 62/65 kB | 47 kB
Progress (4): 32 kB | 61 kB | 63/65 kB | 47 kB
Progress (4): 32 kB | 61 kB | 64/65 kB | 47 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.8/doxia-decoration-model-1.8.jar (61 kB at 1.7 MB/s)
Progress (3): 32 kB | 65 kB | 47 kB
                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.8/doxia-integration-tools-1.8.jar (47 kB at 1.1 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.8/doxia-site-renderer-1.8.jar (65 kB at 1.5 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-ssh/3.0.0/wagon-ssh-3.0.0.jar (32 kB at 631 kB/s)
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --- maven-jar-plugin:3.1.0:test-jar (default) @ commons-lang3 ---
[INFO] Building jar: ./commons-lang/target/commons-lang3-3.8-SNAPSHOT-tests.jar
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar-no-fork (create-source-jar) @ commons-lang3 ---
[INFO] Building jar: ./commons-lang/target/commons-lang3-3.8-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:test-jar-no-fork (create-source-jar) @ commons-lang3 ---
[INFO] Building jar: ./commons-lang/target/commons-lang3-3.8-SNAPSHOT-test-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ commons-lang3 ---
[INFO] Installing ./commons-lang/target/commons-lang3-3.8-SNAPSHOT.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.8-SNAPSHOT/commons-lang3-3.8-SNAPSHOT.jar
[INFO] Installing ./commons-lang/pom.xml to ./.m2/repository/org/apache/commons/commons-lang3/3.8-SNAPSHOT/commons-lang3-3.8-SNAPSHOT.pom
[INFO] Installing ./commons-lang/target/commons-lang3-3.8-SNAPSHOT-tests.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.8-SNAPSHOT/commons-lang3-3.8-SNAPSHOT-tests.jar
[INFO] Installing ./commons-lang/target/commons-lang3-3.8-SNAPSHOT-sources.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.8-SNAPSHOT/commons-lang3-3.8-SNAPSHOT-sources.jar
[INFO] Installing ./commons-lang/target/commons-lang3-3.8-SNAPSHOT-test-sources.jar to ./.m2/repository/org/apache/commons/commons-lang3/3.8-SNAPSHOT/commons-lang3-3.8-SNAPSHOT-test-sources.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  29.364 s
[INFO] Finished at: 
[INFO] ------------------------------------------------------------------------
