[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.google.code.gson:gson >----------------------
[INFO] Building Gson 1.8-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ gson ---
[INFO] Deleting ./gson/gson/target
[INFO] 
[INFO] --- cobertura-maven-plugin:2.4:clean (clean) @ gson ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0-beta-1:enforce (enforce-maven) @ gson ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gson ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./gson/gson/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ gson ---
[INFO] Compiling 89 source files to ./gson/gson/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gson ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory ./gson/gson/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ gson ---
[INFO] Compiling 83 source files to ./gson/gson/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ gson ---
[INFO] Surefire report directory: ./gson/gson/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.google.gson.metrics.PerformanceTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.083 sec
Running com.google.gson.DefaultMapJsonSerializerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
Running com.google.gson.internal.ParameterizedTypeHandlerMapTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec
Running com.google.gson.internal.bind.MiniGsonTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec
Running com.google.gson.GsonBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running com.google.gson.InnerClassExclusionStrategyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.ObjectTypeAdapterTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.google.gson.JsonArrayTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running com.google.gson.MixedStreamTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running com.google.gson.functional.SecurityTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec
Running com.google.gson.functional.ObjectTest
Tests run: 42, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec
Running com.google.gson.functional.TypeHierarchyAdapterTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec
Running com.google.gson.functional.ConcurrencyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 sec
Running com.google.gson.functional.CircularReferenceTest
Tests run: 6, Failures: 0, Errors: 4, Skipped: 0, Time elapsed: 0.123 sec <<< FAILURE!
testCircularSerialization(com.google.gson.functional.CircularReferenceTest)  Time elapsed: 0.037 sec  <<< ERROR!
java.lang.StackOverflowError
	at com.google.gson.stream.JsonWriter.string(JsonWriter.java:425)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:387)
	at com.google.gson.Gson.toJsonTree(Gson.java:364)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
